SITEID,Name,Description,AWRC,StateID
Gauge: River Murray @ Lock 7 US (426508): Downstream Flow,River Murray @ Lock 7 US,,426508,
Gauge: River Murray @ Lock 8 US (426506): Downstream Flow,River Murray @ Lock 8 US,,426506,
Gauge: River Murray @ Lock 9 US(426501): Downstream Flow,River Murray @ Lock 9 US,,426501,
Gauge: River Murray @ Swan Hill (409204): Downstream Flow,River Murray @ Swan Hill,,409204,
Gauge: River Murray @ Tocumwal (409202): Downstream Flow,River Murray @ Tocumwal,,409202,
Gauge: River Murray @ Wakool Junction (414200): Downstream Flow,River Murray @ Wakool Junction,,414200,
Gauge: River Murray @ Wentworth (425010): Downstream Flow,River Murray @ Wentworth,,425010,
Gauge: Wakool River @ Barham Rd (409045): Downstream Flow,Wakool River @ Barham Rd,,409045,
Gauge: Wakool River @ Gee Gee Bridge (409062): Downstream Flow,Wakool River @ Gee Gee Bridge,,409062,
Gauge: Wakool River @ Stoney Crossing (409013): Downstream Flow,Wakool River @ Stoney Crossing,,409013,
Gauge: Wakool River @ Wakool-Deniliquin Road (409072): Downstream Flow,Wakool River @ Wakool-Deniliquin Road,,409072,
Inflow: Billabong Creek @ Darlot (410134): Downstream Flow,Billabong Creek @ Darlot,,410134,
Inflow: Campaspe River @ Rochester (406202): Downstream Flow,Campaspe River @ Rochester,,406202,
Inflow: Goulburn River @ McCoys Bridge (405232): Downstream Flow,Goulburn River @ McCoys Bridge,,405232,
Inflow: Murrumbidgee River @ Balranald (410130): Downstream Flow,Murrumbidgee River @ Balranald,,410130,
Inflow: Ovens River @ Peechelba (403241A): Downstream Flow,Ovens River @ Peechelba,,403241A,
