env_obj,Target,Target_Category,Objective,target_5_year_2024,target_10_year_2029,target_20_year_2039
NV2a,Native vegetation,,Maintain or increase the extent & maintain the viability of non-woody vegetation communities occurring in wetlands & on floodplains,"No loss of key species, populations or communities occurring in wetlands or on floodplains5. Evaluated at selected sites only","Increase6 viability of key species, populations or communities in at least 40% representative sites (within 10-year period actively managed floodplain, current constraints) & in at least 60% representative sites (within 20-year period, actively managed floodplain, constraints relaxed) following inundation events","Increase6 viability of key species, populations or communities in at least 40% representative sites (within 10-year period actively managed floodplain, current constraints) & in at least 60% representative sites (within 20-year period, actively managed floodplain, constraints relaxed) following inundation events"
NV2b,Native vegetation,,Maintain or increase the extent & maintain the viability of non-woody vegetation communities occurring in wetlands & on floodplains,"No loss of key species, populations or communities occurring in wetlands or on floodplains5. Evaluated at selected sites only.","Increase6 viability of key species, populations or communities in at least 40% representative sites (within 10-year period on the actively managed floodplain, current constraints) & in at least 60% of representative sites (within the 20-year period on the actively managed floodplain, constraints relaxed) following inundation events","Increase6 viability of key species, populations or communities in at least 40% representative sites (within 10-year period on the actively managed floodplain, current constraints) & in at least 60% of representative sites (within the 20-year period on the actively managed floodplain, constraints relaxed) following inundation events"
NV3,Native vegetation,,Maintain the extent & improve the condition of river red gum communities closely fringing river channels,Maintain the 2016 mapped extent7 of river red gum communities closely fringing river channels,Maintain the 2016 mapped extent7 of river red gum communities closely fringing river channels,Maintain the 2016 mapped extent7 of river red gum communities closely fringing river channels
NV3,Native vegetation,,Maintain the extent & improve the condition of river red gum communities closely fringing river channels,"Over a 5-year rolling period, maintain the proportion of river red gum communities closely fringing river channels (within 50 m) that are in moderate or good condition8","Over a 5-year rolling period, increase9 the proportion of river red gum communities closely fringing river channels (within 50 m) that are in moderate or good condition8 by at least 35% (within the 10-year period) & at least 65% (within the 20-year period)","Over a 5-year rolling period, increase9 the proportion of river red gum communities closely fringing river channels (within 50 m) that are in moderate or good condition8 by at least 35% (within the 10-year period) & at least 65% (within the 20-year period)"
NV3,Native vegetation,,Maintain the extent & improve the condition of river red gum communities closely fringing river channels,"Over a 5-year rolling period, no further decline in the condition of river red gum communities closely fringing river channels (within 50 m) that are in poor or degraded condition8","Over a 5-year rolling period, improve9 the condition score of at least 20% (within the 10-year period) & at least ?40% (within the 20-year period) of river red gum communities closely fringing river channels (within 50 m) that are in poor, degraded or severely degraded condition8 by at least one condition score","Over a 5-year rolling period, improve9 the condition score of at least 20% (within the 10-year period) & at least ?40% (within the 20-year period) of river red gum communities closely fringing river channels (within 50 m) that are in poor, degraded or severely degraded condition8 by at least one condition score"
NV4a,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,Maintain the 2016 mapped extent7 of river red gum forest and woodland communities10,Maintain the 2016 mapped extent7 of river red gum forest and woodland communities10,Maintain the 2016 mapped extent7 of river red gum forest and woodland communities10
NV4a,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, maintain the proportion of river red gum forests & woodlands in moderate or good condition8,10","Over a 5-year rolling period, maintain the proportion of river red gum forests & woodlands in moderate or good condition8,10","Over a 5-year rolling period, maintain the proportion of river red gum forests & woodlands in moderate or good condition8,10"
NV4b,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, no further decline in the condition of river red gum forests & woodlands in poor or degraded condition8,10","Over a 5-year rolling period, increase9 the proportion of river red gum forests & woodlands in moderate or good condition by at least 25% (within 10-year period, on the actively managed floodplain - current constraints) & at least 50% (within 20-year period, on the actively managed floodplain - constraints relaxed)","Over a 5-year rolling period, increase9 the proportion of river red gum forests & woodlands in moderate or good condition by at least 25% (within 10-year period, on the actively managed floodplain - current constraints) & at least 50% (within 20-year period, on the actively managed floodplain - constraints relaxed)"
NV4b,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, increase the abundance of river red gum seedlings & saplings11 in degraded river red gum forests & woodlands on the activity-managed floodplain, including the Lower Murray & Lower Darling floodplains12","Over a 5-year rolling average, improve9 the condition score of at least 15% (within 10-year period, on the actively managed floodplain, current constraints) & at least 30% (within 20-year period, on the actively managed floodplain, constraints relaxed) of river red gum forests & woodlands in poor, degraded or severely degraded condition by at least one condition score","Over a 5-year rolling average, improve9 the condition score of at least 15% (within 10-year period, on the actively managed floodplain, current constraints) & at least 30% (within 20-year period, on the actively managed floodplain, constraints relaxed) of river red gum forests & woodlands in poor, degraded or severely degraded condition by at least one condition score"
NV4b,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,,Support successful recruitment11 of river red gum trees in the long-term by increasing the abundance of young adult trees (10-30 cm DBH) compared to the previous target periods,Support successful recruitment11 of river red gum trees in the long-term by increasing the abundance of young adult trees (10-30 cm DBH) compared to the previous target periods
NV4c,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,Maintain the 2016 mapped extent7 of black box woodland communities10,Maintain the 2016 mapped extent7 of black box woodland communities10,Maintain the 2016 mapped extent7 of black box woodland communities10
NV4c,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, maintain the proportion of black box woodlands in moderate or good condition8,10","Over a 5-year rolling period, increase9 the proportion of black box woodlands in moderate or good condition by at least 20% (within 10-year period on the actively managed floodplain - current constraints) & at least 40% (within 20-year period on the actively managed floodplain - constraints relaxed)","Over a 5-year rolling period, increase9 the proportion of black box woodlands in moderate or good condition by at least 20% (within 10-year period on the actively managed floodplain - current constraints) & at least 40% (within 20-year period on the actively managed floodplain - constraints relaxed)"
NV4c,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, no further decline in the condition of black box woodlands in poor or degraded condition8,10","Over a 5-year rolling period, improve9 the condition score of at least 10% (within 10-year period, on the actively managed floodplain - current constraints) & at least 20% (within 20-year period, on the actively managed floodplain - constraints relaxed) of black box woodlands in poor, degraded or severely degraded condition by at least one condition score","Over a 5-year rolling period, improve9 the condition score of at least 10% (within 10-year period, on the actively managed floodplain - current constraints) & at least 20% (within 20-year period, on the actively managed floodplain - constraints relaxed) of black box woodlands in poor, degraded or severely degraded condition by at least one condition score"
NV4c,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, increase the abundance9 of black box seedlings & saplings in degraded black box woodlands on the managed floodplain, including the Lower Murray & Lower Darling floodplains10",Support successful recruitment11 of trees in the long term by increasing the abundance of young adult black box trees (10-30cm DBH) compared to the previous target periods,Support successful recruitment11 of trees in the long term by increasing the abundance of young adult black box trees (10-30cm DBH) compared to the previous target periods
NV4d,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,Maintain the 2016 mapped extent7 of coolibah communities on the Lower Darling and Talyawalka Creek floodplains,Maintain the 2016 mapped extent7 of coolibah communities on the Lower Darling and Talyawalka Creek floodplains,Maintain the 2016 mapped extent7 of coolibah communities on the Lower Darling and Talyawalka Creek floodplains
NV4e,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Maintain the total area of lignum shrubland communities13,14",Increase the extent of lignum shrubland communities within priority areas15 and maintain in remaining areas.,Increase the extent of lignum shrubland communities within priority areas15 and maintain in remaining areas.
NV4e,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, maintain or increase the proportion of lignum communities in intermediate to good condition16","Over a 5-year rolling period, increase the proportion of lignum shrubland communities in good condition by at least 20% (within 10-year period, on the actively-managed floodplain - current constraints) & at least 40% (within 20-year period, on the actively managed floodplain, constraints relaxed).","Over a 5-year rolling period, increase the proportion of lignum shrubland communities in good condition by at least 20% (within 10-year period, on the actively-managed floodplain - current constraints) & at least 40% (within 20-year period, on the actively managed floodplain, constraints relaxed)."
NV4e,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,"Over a 5-year rolling period, no further decline in the condition of lignum shrublands in poor condition",,
NV4e,Native vegetation,,Maintain or increase the extent & maintain or improve the condition of native woodland & shrubland communities on floodplains,Over a 5-year rolling period increase the abundance of lignum recruits in degraded lignum shrublands17. Evaluated at selected sites.,"Promote recruitment processes in lignum at least 2 years in 10 (on the actively-managed floodplain, current constraints) & at least 4 years in 20 (on the actively managed floodplain, constraints relaxed)17. Evaluated at selected sites.","Promote recruitment processes in lignum at least 2 years in 10 (on the actively-managed floodplain, current constraints) & at least 4 years in 20 (on the actively managed floodplain, constraints relaxed)17. Evaluated at selected sites."
WB1,Waterbird,,Maintain the number & type of waterbird species,Maintain a 5-year rolling average of 23 or more waterbird species across the 5 functional groups in the Mid Murray,Maintain a 5-year rolling average of 23 or more waterbird species across the 5 functional groups in the Mid Murray,Maintain a 5-year rolling average of 23 or more waterbird species across the 5 functional groups in the Mid Murray
WB1,Waterbird,Mid Muray,Maintain the number & type of waterbird species,,Identify at least 67 waterbird species in the Mid Murray in a 10-year period,Identify at least 74 waterbird species in the Mid Murray in a 20-year period
WB1,Waterbird,,Maintain the number & type of waterbird species,Maintain a 5-year rolling average of 18 or more waterbird species across the 5 functional groups in the Lower Murray,Maintain a 5-year rolling average of 18 or more waterbird species across the 5 functional groups in the Lower Murray,Maintain a 5-year rolling average of 18 or more waterbird species across the 5 functional groups in the Lower Murray
WB1,Waterbird,Lower Murray,Maintain the number & type of waterbird species,,Identify at least 53 waterbird species in the Lower Murray in a 10-year period,Identify at least 61 waterbird species in the Lower Murray in a 20-year period
WB1,Waterbird,,Maintain the number & type of waterbird species,Maintain a 5-year rolling average of 25 or more waterbird species across the 5 functional groups in the Lower Darling,Maintain a 5-year rolling average of 25 or more waterbird species across the 5 functional groups in the Lower Darling,Maintain a 5-year rolling average of 25 or more waterbird species across the 5 functional groups in the Lower Darling
WB1,Waterbird,Lower Darling,Maintain the number & type of waterbird species,,Identify at least 53 waterbird species in the Lower Darling in a 10-year period,Identify at least 68 waterbird species in the Lower Darling in a 20-year period
WB2,Waterbird,,Increase total waterbird abundance across all functional groups,"Total waterbird abundance of the 5 functional groups maintained in the Mid Murray, Lower Murray and Lower Darling compared to 5-year 2012-16 period","Total waterbird abundance increased by 20-25% in the Mid Murray, Lower Murray and Lower Darling compared to the 5-year 2012-16 period, with increases in all functional groups","Maintain or increase total waterbird abundance in the Mid Murray, Lower Murray and Lower Darling compared to the 10-year target, with increases in all functional groups"
WB3,Waterbird,,Increase opportunities for non-colonial waterbird breeding,Total abundance of non-colonial waterbirds in the Mid Murray maintained & breeding recorded in at least 1 non-colonial waterbird species compared to the 5-year 2012-16 baseline period,Total abundance of non-colonial waterbirds in the Mid Murray maintained & breeding recorded in at least 1 non-colonial waterbird species compared to the 5-year 2012-16 baseline period,"Maintain or increase total abundance of non-colonial waterbirds in the Mid Murray compared to the 10-year target, with breeding detected in at least 1 non-colonial waterbird species"
WB4,Waterbird,,Increase opportunities for colonial waterbird breeding*,"Support active waterbird colonies in the Mid Murray, Lower Murray & Lower Darling by maintaining the water depth & duration of flooding (as required) to support breeding through to completion (from egg laying through to fledging including post-fledgling care) & maintain duration of flooding in key foraging habitats to enhance breeding success & the survival of young","Support active waterbird colonies in the Mid Murray, Lower Murray & Lower Darling by maintaining the water depth & duration of flooding (as required) to support breeding through to completion (from egg laying through to fledging including post-fledgling care) & maintain duration of flooding in key foraging habitats to enhance breeding success & the survival of young","Support active waterbird colonies in the Mid Murray, Lower Murray & Lower Darling by maintaining the water depth & duration of flooding (as required) to support breeding through to completion (from egg laying through to fledging including post-fledgling care) & maintain duration of flooding in key foraging habitats to enhance breeding success & the survival of young"
WB4,Waterbird,,Increase opportunities for colonial waterbird breeding*,In line with natural cues initiate & support small-scale colonial waterbird breeding in the Mid Murray in at least 2 colony sites in 2/5 years,In line with natural cues initiate & support small-scale colonial waterbird breeding in the Mid Murray in at least 3 colony sites in 3/10 years,In line with natural cues initiate & support small-scale colonial waterbird breeding in the Mid Murray in at least 5 colony sites in the Mid Murray in 3/10 years
WB4,Waterbird,,Increase opportunities for colonial waterbird breeding*,,In line with natural cues initiate & support small-scale colonial waterbird breeding in the Lower Murray in at least 2 colony sites in 3/10 years,In line with natural cues initiate & support small-scale colonial waterbird breeding in the Mid Murray in at least 3 colony sites in the Lower Murray in 3/10 years
WB5,Waterbird,,Maintain the extent & improve condition of waterbird habitats,"Maintain extent & improve condition of nesting vegetation, including common reed, lignum, cumbungi, river red gum, giant rush, black box, in known colonial breeding locations in the Mid Murray","Maintain extent & improve condition of nesting vegetation, including common reed, lignum, cumbungi, river red gum, giant rush, black box, in known colonial breeding locations in the Mid Murray","Maintain extent & improve condition of nesting vegetation, including common reed, lignum, cumbungi, river red gum, giant rush, black box, in known colonial breeding locations in the Mid Murray"
WB5,Waterbird,,Maintain the extent & improve condition of waterbird habitats,"Maintain extent & improve condition of nesting vegetation, including lignum, river cooba, black-box, river red gum, in known colonial breeding locations in the Lower Murray & Lower Darling","Maintain extent & improve condition of nesting vegetation, including lignum, river cooba, black-box, river red gum, in known colonial breeding locations in the Lower Murray & Lower Darling","Maintain extent & improve condition of nesting vegetation, including lignum, river cooba, black-box, river red gum, in known colonial breeding locations in the Lower Murray & Lower Darling"
WB5,Waterbird,,Maintain the extent & improve condition of waterbird habitats,"Maintain or increase extent & improve condition of waterbird foraging & breeding locations in the Mid Murray, Lower Murray & Lower Darling (to be evaluated under targets set for native vegetation)","Maintain or increase extent & improve condition of waterbird foraging & breeding locations in the Mid Murray, Lower Murray & Lower Darling (to be evaluated under targets set for native vegetation)","Maintain or increase extent & improve condition of waterbird foraging & breeding locations in the Mid Murray, Lower Murray & Lower Darling (to be evaluated under targets set for native vegetation)"
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,Very low flows (VFs) & baseflows (BF1) are provided at target magnitudes & durations as specified in PU EWRs,Very low flows (VFs) & baseflows (BF1) are provided at target magnitudes & durations as specified in PU EWRs,Very low flows (VFs) & baseflows (BF1) are provided at target magnitudes & durations as specified in PU EWRs
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,Cease-to-flow (CTF) periods do not exceed maximum durations as specified in PU EWRs,Cease-to-flow (CTF) periods do not exceed maximum durations as specified in PU EWRs,Cease-to-flow (CTF) periods do not exceed maximum durations as specified in PU EWRs
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,Adequate water depth is maintained in key refuge pools during dry times,Adequate water depth is maintained in key refuge pools during dry times,Adequate water depth is maintained in key refuge pools during dry times
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,Maintain permanent inundation of acid sulphate soils in key areas,Maintain permanent inundation of acid sulphate soils in key areas,Maintain permanent inundation of acid sulphate soils in key areas
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,Maintain dissolved oxygen >4 mg/L in surface water & down to 2 m below the surface at key gauges & in key refuge pools18 for 95% of the time & >2 mg/L for 99% of the time. Monitoring should incorporate overnight data collection between 3am & 6am from November-March each year,Maintain dissolved oxygen >4 mg/L in surface water & down to 2 m below the surface at key gauges & in key refuge pools18 for 95% of the time & >2 mg/L for 99% of the time. Monitoring should incorporate overnight data collection between 3am & 6am from November-March each year,Maintain dissolved oxygen >4 mg/L in surface water & down to 2 m below the surface at key gauges & in key refuge pools18 for 95% of the time & >2 mg/L for 99% of the time. Monitoring should incorporate overnight data collection between 3am & 6am from November-March each year
EF1,Priority ecosystem function,End-of-system salinty targets19,Provide & protect a diversity of refugia across the landscape,"Maintain salinity at <830 EC _S/cm in the lower Darling River at Burtundy, 95% of the time","Maintain salinity at <830 EC _S/cm in the lower Darling River at Burtundy, 95% of the time","Maintain salinity at <830 EC _S/cm in the lower Darling River at Burtundy, 95% of the time"
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,"Maintain salinity at <580 EC _S/cm in the Murray River d/s Lock 6, 95% of the time","Maintain salinity at <580 EC _S/cm in the Murray River d/s Lock 6, 95% of the time","Maintain salinity at <580 EC _S/cm in the Murray River d/s Lock 6, 95% of the time"
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,"Maintain salinity at <453 EC _S/cm in the Murray River at the SA Border, 80% of the time","Maintain salinity at <453 EC _S/cm in the Murray River at the SA Border, 80% of the time","Maintain salinity at <453 EC _S/cm in the Murray River at the SA Border, 80% of the time"
EF1,Priority ecosystem function,Other salinity targets20,Provide & protect a diversity of refugia across the landscape,Maintain salinity at <410 EC _S/cm in October & November at key river gauges & refuge pools in permanent streams to promote survival of native fish larvae during breeding seasons21,Maintain salinity at <410 EC _S/cm in October & November at key river gauges & refuge pools in permanent streams to promote survival of native fish larvae during breeding seasons21,Maintain salinity at <410 EC _S/cm in October & November at key river gauges & refuge pools in permanent streams to promote survival of native fish larvae during breeding seasons21
EF1,Priority ecosystem function,,Provide & protect a diversity of refugia across the landscape,"Maintain salinity at < 1000/1300 EC _S/cm at key river gauges & in key in-stream refuge pools for 95% of the time & <400022 EC _S/cm, 99% of the time","Maintain salinity at < 1000/1300 EC _S/cm at key river gauges & in key in-stream refuge pools for 95% of the time & <400022 EC _S/cm, 99% of the time","Maintain salinity at < 1000/1300 EC _S/cm at key river gauges & in key in-stream refuge pools for 95% of the time & <400022 EC _S/cm, 99% of the time"
EF2,Priority ecosystem function,,"Create quality instream, floodplain & wetland habitat",Rates of fall does not exceed the 5th percentile of modelled natural rates during regulated water deliveries,Rates of fall does not exceed the 5th percentile of modelled natural rates during regulated water deliveries,Rates of fall does not exceed the 5th percentile of modelled natural rates during regulated water deliveries
EF2,Priority ecosystem function,,"Create quality instream, floodplain & wetland habitat",Period for which instream freshes are held at constant level (- 5%) does not exceed modelled natural durations,Period for which instream freshes are held at constant level (- 5%) does not exceed modelled natural durations,Period for which instream freshes are held at constant level (- 5%) does not exceed modelled natural durations
EF2,Priority ecosystem function,,"Create quality instream, floodplain & wetland habitat",At least 2 fresh events per year in relevant planning units to inundate in-channel habitat & provide movement & breeding cues for native fish & other aquatic biota.,At least 2 fresh events per year in relevant planning units to inundate in-channel habitat & provide movement & breeding cues for native fish & other aquatic biota.,At least 2 fresh events per year in relevant planning units to inundate in-channel habitat & provide movement & breeding cues for native fish & other aquatic biota.
EF2,Priority ecosystem function,,"Create quality instream, floodplain & wetland habitat","Floodplains wetlands to undergo a drying phase (partial or full draw down) for at least 60 days, 6-10 years in 10 years (including Lower Murray wetlands & floodplains influenced by weir pools)","Floodplains wetlands to undergo a drying phase (partial or full draw down) for at least 60 days, 6-10 years in 10 years (including Lower Murray wetlands & floodplains influenced by weir pools)","Floodplains wetlands to undergo a drying phase (partial or full draw down) for at least 60 days, 6-10 years in 10 years (including Lower Murray wetlands & floodplains influenced by weir pools)"
EF2,Priority ecosystem function,,"Create quality instream, floodplain & wetland habitat","Flow velocities23 in lower Murray River weir pools to exceed 0.3 m/s in at least 20% or 50% of each weir pool in dry & moderate/wet years, respectively, for at least 30 days (ideally 60-150 days) during Aug-Dec & at least 60 days (ideally 120 days) in Jan-May.","Flow velocities23 in lower Murray River weir pools to exceed 0.3 m/s in at least 20% or 50% of each weir pool in dry & moderate/wet years, respectively, for at least 30 days (ideally 60-150 days) during Aug-Dec & at least 60 days (ideally 120 days) in Jan-May.","Flow velocities23 in lower Murray River weir pools to exceed 0.3 m/s in at least 20% or 50% of each weir pool in dry & moderate/wet years, respectively, for at least 30 days (ideally 60-150 days) during Aug-Dec & at least 60 days (ideally 120 days) in Jan-May."
EF2,Priority ecosystem function,,"Create quality instream, floodplain & wetland habitat",Incorporate habitat mapping and re-snagging activities into broad-scale MER and riverbank remediation works for native fish management and recovery.,Incorporate habitat mapping and re-snagging activities into broad-scale MER and riverbank remediation works for native fish management and recovery.,Incorporate habitat mapping and re-snagging activities into broad-scale MER and riverbank remediation works for native fish management and recovery.
EF3a,Priority ecosystem function,,Provide movement and dispersal opportunities for water dependent biota to complete lifecycles and disperse into new habitats within catchments,Annual detection of species and life stages representative of the whole fish community through key fish passages in specified planning units,Annual detection of species and life stages representative of the whole fish community through key fish passages in specified planning units,Annual detection of species and life stages representative of the whole fish community through key fish passages in specified planning units
EF3a,Priority ecosystem function,,Provide movement and dispersal opportunities for water dependent biota to complete lifecycles and disperse into new habitats within catchments,"The recommended frequency and duration of flows providing lateral connectivity with anabranches, low-lying wetlands and floodplains are met (see EWRs for large freshes, bankfull and overbank flows","The recommended frequency and duration of flows providing lateral connectivity with anabranches, low-lying wetlands and floodplains are met (see EWRs for large freshes, bankfull and overbank flows","The recommended frequency and duration of flows providing lateral connectivity with anabranches, low-lying wetlands and floodplains are met (see EWRs for large freshes, bankfull and overbank flows"
